"name","id","tags","state_breakdown","waste_percentage","machine_type","coal_overhead","petroleum_overhead","natural_gas_overhead","nuclear_overhead","solar/pv_overhead","biomass_overhead","wind_overhead","hydroelectric_overhead","geothermal_overhead"
"petroleum net imports",0,"{}","",0,"",0,0,0,0,0,0,0,0,0
"primary petroleum",1,"{}","",0,"",0,0,0,0,0,0,0,0,0
"total petroleum field production",2,"{}","",0,"",0,0,0,0,0,0,0,0,0
"renewable fuels and oxygenate plant net production",3,"{}","",0,"",0,0,0,0,0,0,0,0,0
"petroleum processing gain",4,"{}","",0,"",0,0,0,0,0,0,0,0,0
"petroleum stock",5,"{}","",0,"",0,0,0,0,0,0,0,0,0
"petroleum adjustments",6,"{}","",0,"",0,0,0,0,0,0,0,0,0
"residential sector",7,"{}","",0,"",0,0,0,0,0,0,0,0,0
"commercial sector",8,"{}","",0,"",0,0,0,0,0,0,0,0,0
"transportation sector",10,"{}","",0,"",0,0,0,0,0,0,0,0,0
"natural gas net imports",11,"{}","",0,"",0,0,0,0,0,0,0,0,0
"primary natural gas",12,"{}","",0,"Gas turbine, steam turbine, process heat, water heating, space heating, chemical process",0,0,0,0,0,0,0,0,0
"natural gas production (dry)",13,"{}","",0,"Gas turbine, steam turbine, process heat, water heating, space heating, chemical process",0,0,0,0,0,0,0,0,0
"supplemental gaseous fuels",14,"{}","",0,"",0,0,0,0,0,0,0,0,0
"net storage withdrawals",15,"{}","",0,"",0,0,0,0,0,0,0,0,0
"balancing item",16,"{}","",0,"",0,0,0,0,0,0,0,0,0
"primary coal",17,"{}","",0,"Steam turbine, process heating",0,0,0,0,0,0,0,0,0
"coal net exports",18,"{}","",0,"Steam turbine, process heating",0,0,0,0,0,0,0,0,0
"coal production",19,"{}","",0,"Steam turbine (~90%), process heating",0,0,0,0,0,0,0,0,0
"waste coal supplied",20,"{}","",0,"",0,0,0,0,0,0,0,0,0
"coal stock change",21,"{}","",0,"",0,0,0,0,0,0,0,0,0
"coal losses and unaccounted",22,"{}","",0,"",0,0,0,0,0,0,0,0,0
"total biomass energy production",23,"{}","",0,"Reciprocating engine, steam turbine, direct combustion",0,0,0,0,0,0,0,0,0
"primary biomass",24,"{}","",0,"Reciprocating engine, steam turbine, direct combustion",0,0,0,0,0,0,0,0,0
"geothermal energy production",25,"{}","",0,"Steam turbine, organic rankine cycle, process heating, space heating, water heating",0,0,0,0,0,0,0,0,0
"primary geothermal",26,"{}","",0,"Steam turbine, organic rankine cycle, process heating, space heating, water heating",0,0,0,0,0,0,0,0,0
"solar/pv energy production",27,"{}","",0,"Photovoltaics",0,0,0,0,0,0,0,0,0
"primary solar/pv",28,"{}","",0,"Photovoltaics",0,0,0,0,0,0,0,0,0
"hydroelectric energy production",29,"{}","",0,"Hydro electric turbine",0,0,0,0,0,0,0,0,0
"primary hydroelectric",30,"{}","",0,"Hydro electric turbine",0,0,0,0,0,0,0,0,0
"wind energy production",31,"{}","",0,"Wind turbine",0,0,0,0,0,0,0,0,0
"primary wind",32,"{}","",0,"Wind turbine",0,0,0,0,0,0,0,0,0
"nuclear production",33,"{}","",0,"Steam turbine",0,0,0,0,0,0,0,0,0
"primary nuclear",34,"{}","",0,"Steam turbine",0,0,0,0,0,0,0,0,0
"electricity net imports",35,"{}","",0,"",0,0,0,0,0,0,0,0,0
"electricity",36,"{}","",0,"",0,0,0,0,0,0,0,0,0
"commercial-electricity",37,"{}","",0,"",0,0,0,0,0,0,0,0,0
"commercial-natural gas",38,"{}","",0,"Space heating, water heating",0,0,0,0,0,0,0,0,0
"commercial-fuel oil",39,"{}","",0,"Space heating, water heating",0,0,0,0,0,0,0,0,0
"commercial-district heat",40,"{}","",0,"Space heating, water heating",0,0,0,0,0,0,0,0,0
"education",41,"{}","",0,"",0,0,0,0,0,0,0,0,0
"food sales",42,"{""food"":0}","",0,"",0,0,0,0,0,0,0,0,0
"food service",43,"{""food"":0}","",0,"",0,0,0,0,0,0,0,0,0
"healthcare-inpatient",44,"{""health"":0}","",0,"",0,0,0,0,0,0,0,0,0
"healthcare-outpatient",45,"{""health"":0}","",0,"",0,0,0,0,0,0,0,0,0
"lodging",46,"{""services"":0}","",0,"",0,0,0,0,0,0,0,0,0
"retail (other than mall)",47,"{""stuff"":0}","",0,"",0,0,0,0,0,0,0,0,0
"enclosed and strip malls",48,"{""stuff"":0}","",0,"",0,0,0,0,0,0,0,0,0
"office",49,"{""services"":0}","",0.08,"",0,0,0,0,0,0,0,0,0
"public assembly",50,"{""services"":0}","",0,"",0,0,0,0,0,0,0,0,0
"public order and safety",51,"{""services"":0}","",0,"",0,0,0,0,0,0,0,0,0
"religious worship",52,"{""services"":0}","",0,"building",0,0,0,0,0,0,0,0,0
"service",53,"{""services"":0}","",0,"",0,0,0,0,0,0,0,0,0
"warehouse and storage",54,"{""stuff"":0}","",0,"building",0,0,0,0,0,0,0,0,0
"commercial-other",55,"{""services"":0.5,""stuff"":0.5}","",0,"",0,0,0,0,0,0,0,0,0
"vacant",56,"{""services"":0.5,""stuff"":0.5}","",0,"",0,0,0,0,0,0,0,0,0
"space heating",57,"{""stuff"":0.1,""services"":0.1,""health"":0.1,""food"":0.1,""housing"":0.6}","",0.22,"Direct combustion, electric heat pump",0,0,0,0,0,0,0,0,0
"air conditioning",58,"{""stuff"":0.1,""services"":0.1,""health"":0.1,""food"":0.1,""housing"":0.6}","",0.41,"Electric heat pump",0,0,0,0,0,0,0,0,0
"ventilation",59,"{""stuff"":0.25,""services"":0.25,""health"":0.25,""food"":0.25}","",0.23,"Electric fan",0,0,0,0,0,0,0,0,0
"water heating",60,"{""food"":0.1}","",0.32,"Direct combustion, direct electric, electric heat pump",0,0,0,0,0,0,0,0,0
"lighting",61,"{""stuff"":0.1,""services"":0.1,""health"":0.1,""food"":0.1,""housing"":0.6}","",0.9,"",0,0,0,0,0,0,0,0,0
"cooking",62,"{""food"":0}","",0.6,"Direct combustion, direct electric",0,0,0,0,0,0,0,0,0
"refrigerators",63,"{""food"":0}","",0.64,"Electric heat pump",0,0,0,0,0,0,0,0,0
"office equipment",64,"{""services"":0.5,""stuff"":0.5}","",0.6,"computer",0,0,0,0,0,0,0,0,0
"computing",65,"{""services"":0}","",0.25,"computer",0,0,0,0,0,0,0,0,0
"other appliances",66,"{""services"":0.5,""stuff"":0.5}","",0.24,"",0,0,0,0,0,0,0,0,0
"residential-electricity",69,"{""housing"":0}","",0,"",0,0,0,0,0,0,0,0,0
"residential-natural gas",70,"{""housing"":0}","",0,"direct combustion",0,0,0,0,0,0,0,0,0
"residenital-propane/ lpg",71,"{""housing"":0}","",0,"direct combustion",0,0,0,0,0,0,0,0,0
"residential-fuel oil",72,"{""housing"":0}","",0,"direct combustion",0,0,0,0,0,0,0,0,0
"residential-kerosene",73,"{""housing"":0}","",0,"direct combustion",0,0,0,0,0,0,0,0,0
"single-family detached",74,"{""housing"":0}","",0,"",0,0,0,0,0,0,0,0,0
"single-family attached",75,"{""housing"":0}","",0,"",0,0,0,0,0,0,0,0,0
"apartments in 2-4 unit buildings",76,"{""housing"":0}","",0,"",0,0,0,0,0,0,0,0,0
"apartments in 5 or more unit buildings",77,"{""housing"":0}","",0,"",0,0,0,0,0,0,0,0,0
"mobile homes",78,"{""housing"":0}","",0,"",0,0,0,0,0,0,0,0,0
"single-family",79,"{""housing"":0}","",0,"",0,0,0,0,0,0,0,0,0
"multi-family",80,"{""housing"":0}","",0,"",0,0,0,0,0,0,0,0,0
"other-residential",81,"{""housing"":0}","",0,"",0,0,0,0,0,0,0,0,0
"electronics",82,"{""stuff"":0}","",0.73,"",0,0,0,0,0,0,0,0,0
"washing",83,"{""stuff"":0}","",0.16,"Electric motor",0,0,0,0,0,0,0,0,0
"highway",84,"{}","",0,"Reciprocating engine",0,0,0,0,0,0,0,0,0
"non-highway",85,"{}","",0,"Reciprocating engine, gas turbine, electric drive train",0,0,0,0,0,0,0,0,0
"transportation-related fuel consumption",86,"{}","",0,"Reciprocating engine, gas turbine, electric drive train",0,0,0,0,0,0,0,0,0
"buses",87,"{""transport-people"":0}","",0,"Reciprocating engine, fuel cell",0,0,0,0,0,0,0,0,0
"intercity",88,"{""transport-people"":0}","",0.73,"Reciprocating engine, fuel cell",0,0,0,0,0,0,0,0,0
"school",89,"{""transport-people"":0}","",0.73,"Reciprocating engine, fuel cell",0,0,0,0,0,0,0,0,0
"transit",90,"{""transport-people"":0}","",0.73,"Reciprocating engine, fuel cell",0,0,0,0,0,0,0,0,0
"commercial light trucks",91,"{""transport-stuff"":0}","",0.78,"Reciprocating engine",0,0,0,0,0,0,0,0,0
"freight trucks",92,"{""transport-stuff"":0}","",0,"Reciprocating engine",0,0.11,0,0,0,0,0,0,0
"light-duty vehicles",93,"{""transport-people"":0}","",0,"Reciprocating engine",0,0,0,0,0,0,0,0,0
"class 7-8 trucks",94,"{""transport-stuff"":0}","",0.03,"Reciprocating engine",0,0,0,0,0,0,0,0,0
"class 3-6 trucks",95,"{""transport-stuff"":0}","",0.03,"Reciprocating engine",0,0,0,0,0,0,0,0,0
"cars",96,"{""transport-people"":0}","",0,"Reciprocating engine, electric drivetrain",0,0,0,0,0,0,0,0,0
"light trucks",97,"{""transport-people"":0}","",0,"Reciprocating engine",0,0,0,0,0,0,0,0,0
"motorcycles",98,"{""transport-people"":0}","",0.83,"Reciprocating engine",0,0,0,0,0,0,0,0,0
"air",99,"{""transport-people"":0}","",0.31,"Gas turbine",0,0,0,0,0,0,0,0,0
"water",100,"{}","",0,"Reciprocating engine",0,0,0,0,0,0,0,0,0
"rail",101,"{""transport-stuff"":0}","",0,"Reciprocating engine",0,0,0,0,0,0,0,0,0
"domestic carriers",102,"{""transport-people"":0}","",0.66,"Gas turbine",0,0,0,0,0,0,0,0,0
"freight carriers",103,"{""transport-people"":0}","",0.66,"Gas turbine",0,0,0,0,0,0,0,0,0
"general aviation",104,"{""transport-people"":0}","",0.66,"Gas turbine",0,0,0,0,0,0,0,0,0
"freight-rail",105,"{""food"":0.2,""transport-stuff"":0.8}","",0.67,"Reciprocating engine","0.33; Oil:1.",0,0,0,0,0,0,0,0
"passenger",106,"{""transport-people"":0}","",0.67,"Reciprocating engine,electric motor",0,0,0,0,0,0,0,0,0
"water-freight",107,"{""transport-stuff"":0}","",0,"Reciprocating engine",0,0,0,0,0,0,0,0,0
"domestic shipping",108,"{""transport-stuff"":0}","",0.74,"Reciprocating engine",0,0,0,0,0,0,0,0,0
"international shipping",109,"{""transport-stuff"":0}","",0.74,"Reciprocating engine",0,0,0,0,0,0,0,0,0
"recreational boats",110,"{""transport-people"":0}","",0.74,"Reciprocating engine",0,0,0,0,0,0,0,0,0
"pipeline fuel natural gas",111,"{""NG-production"":0}","",0.8,"Reciprocating engine, gas turbine, electric drive train",0,0,1,0,0,0,0,0,0
"agricultural equipment",112,"{""food"":0}","",0.8,"Reciprocating engine",0,0,0,0,0,0,0,0,0
"construction and mining equipment",113,"{""transport-stuff"":0}","",0.8,"Reciprocating engine, electric motor",0.6,0,0,0,0,0,0,0,0
"industrial equipment",114,"{""transport-stuff"":0}","",0.8,"",0,0,0,0,0,0,0,0,0
"recreational equipment",115,"{""transport-stuff"":0}","",0.8,"",0,0,0,0,0,0,0,0,0
"earn a living",116,"{}","",0,"",0,0,0,0,0,0,0,0,0
"family/personal business",117,"{}","",0,"",0,0,0,0,0,0,0,0,0
"school/church",118,"{""transport-people"":0}","",0,"",0,0,0,0,0,0,0,0,0
"social & recreational",119,"{""transport-people"":0}","",0,"",0,0,0,0,0,0,0,0,0
"auto-other",120,"{""transport-people"":0}","",0,"Reciprocating engine",0,0,0,0,0,0,0,0,0
"unreported",121,"{""transport-people"":0}","",0,"",0,0,0,0,0,0,0,0,0
"0-5 miles",122,"{""food"":0.09,""transport-people"":0.91}","",0.78,"",0,0,0,0,0,0,0,0,0
"5-19 miles",123,"{""food"":0.09,""transport-people"":0.91}","",0.78,"",0,0,0,0,0,0,0,0,0
"20-50 miles",124,"{""food"":0.09,""transport-people"":0.91}","",0.78,"",0,0,0,0,0,0,0,0,0
"50+ miles",125,"{""food"":0.09,""transport-people"":0.91}","",0.78,"",0,0,0,0,0,0,0,0,0
"other prepared foodstuffs, and fats and oils (cfs10)",126,"{""food"":0}","",0.63,"",0,0,0,0,0,0,0,0,0
"base metal in primary or semi-finished forms and in finished basic shapes",127,"{""stuff"":0,""make-stuff"":0}","",0.63,"",0,0,0,0,0,0,0,0,0
"non-metallic mineral products",128,"{""stuff"":0,""make-stuff"":0}","",0.63,"",0,0,0,0,0,0,0,0,0
"mixed freight",129,"{""stuff"":0,""make-stuff"":0}","",0.63,"",0,0,0,0,0,0,0,0,0
"plastics and rubber",130,"{""stuff"":0,""make-stuff"":0,""plastics"":0}","",0.63,"",0,0,0,0,0,0,0,0,0
"motorized and other vehicles (includes parts)",132,"{""transport-stuff"":0}","",0.63,"",0,0,0,0,0,0,0,0,0
"other coal and petroleum products, not elsewhere classified",133,"{}","",0.63,"",0,0,0,0,0,0,0,0,0
"basic chemicals",134,"{""stuff"":0}","",0.63,"",0,0,0,0,0,0,0,0,0
"waste and scrap",135,"{""food"":0}","",0.63,"",0,0,0,0,0,0,0,0,0
"meat, poultry, fish, seafood, and their preparations",136,"{""food"":0}","",0.63,"",0,0,0,0,0,0,0,0,0
"pulp, newsprint, paper, and paperboard",137,"{""stuff"":0,""make-stuff"":0,""transport-stuff"":0}","",0.63,"",0,0,0,0,0,0,0,0,0
"gravel and crushed stone (excludes dolomite and slate)",138,"{}","",0.63,"Reciprocating engine, electric motor",0,0,0,0,0,0,0,0,0
"agricultural products (excludes animal feed, cereal grains, and forage products)",139,"{""food"":0}","",0.63,"",0,0,0,0,0,0,0,0,0
"other commodities",140,"{}","",0.63,"",0,0,0,0,0,0,0,0,0
"agriculture",147,"{""food"":0}","",0,"",0,0,0,0,0,0,0,0,0
"construction",148,"{}","",0.47,"",0,0,0,0,0,0,0,0,0
"mining",149,"{""oil-production"":0.3,""NG-production"":0.3,""stuff"":0.4}","",0,"",0,0,0,0,0,0,0,0,0
"data centers",150,"{""services"":0}","",0.56,"",0,0,0,0,0,0,0,0,0
"food-other",177,"{""food"":0}","",0,"",0,0,0,0,0,0,0,0,0
"paper-other",187,"{""stuff-make"":0}","",0,"",0,0,0,0,0,0,0,0,0
"chemicals-other",200,"{}","",0,"",0,0,0,0,0,0,0,0,0
"nonmetallic mineral products-other",210,"{}","",0,"",0,0,0,0,0,0,0,0,0
"computer and electronic products-other",218,"{""stuff"":0,""computers"":0}","",0,"",0,0,0,0,0,0,0,0,0
"transportation equipment-other",223,"{""transport people"":0,""transport stuff"":0}","",0,"",0,0,0,0,0,0,0,0,0
"extraction",224,"{""stuff"":0}","",0,"","0.33: oil: 1.",0,0,0,0,0,0,0,0
"materials handling",225,"{""stuff"":0}","",0,"",0.33,0,0,0,0,0,0,0,0
"beneficiation and processing",226,"{""stuff"":0}","",0,"",0.33,0,0,0,0,0,0,0,0
"oil and natural gas extraction",227,"{""fossil production"":0}","",0.42,"",0,0.5,0.5,0,0,0,0,0,0
"drilling",228,"{""stuff"":0}","",0.42,"",0,0,0,0,0,0,0,0,0
"blasting",229,"{""stuff"":0}","",0.42,"",0,0,0,0,0,0,0,0,0
"digging",230,"{""stuff"":0}","",0.42,"",0,0,0,0,0,0,0,0,0
"dewatering",231,"{""stuff"":0}","",0.42,"",0,0,0,0,0,0,0,0,0
"diesel equipment",232,"{""stuff"":0}","",0.42,"",0,0,0,0,0,0,0,0,0
"electric equipment",233,"{""stuff"":0}","",0.42,"",0,0,0,0,0,0,0,0,0
"crushing",234,"{""stuff"":0}","",0.42,"",0,0,0,0,0,0,0,0,0
"grinding",235,"{""stuff"":0}","",0.42,"",0,0,0,0,0,0,0,0,0
"separations",236,"{""stuff"":0}","",0.42,"",0,0,0,0,0,0,0,0,0
"crops",237,"{""food"":0,""stuff"":0}","",0,"irrigation pumps@https://www.ers.usda.gov/webdocs/publications/74658/60128_eib159.pdf?v=42593, grain drying@https://www.ers.usda.gov/webdocs/publications/74658/60128_eib159.pdf?v=42593, heavy machinery",0,0,0,0,0,0,0,0,0
"livestock",238,"{""food"":0}","",0,"",0,0,0,0,0,0,0,0,0
"major field crops",239,"{""food"":0.9,""stuff"":null}","",0.42,"",0,0,0,0,0,0,0,0,0
"vegetables and fruits",240,"{""food"":0}","",0.42,"",0,0,0,0,0,0,0,0,0
"greenhouse and nursery",241,"{""food"":0}","",0.42,"heating and cooling pumps, ventilation",0,0,0,0,0,0,0,0,0
"beef and cattle ranching",242,"{""food"":0}","",0.42,"feedstock, fertilizer (mostly indirect energy)",0,0,0,0,0,0,0,0,0
"aquaculture and other",243,"{""food"":0}","",0.42,"",0,0,0,0,0,0,0,0,0
"dairy cattle and milk production",244,"{""food"":0}","",0.42,"milk pumping, cooling@https://www.ers.usda.gov/webdocs/publications/74658/60128_eib159.pdf?v=42593",0,0,0,0,0,0,0,0,0
"hog and pig farming",245,"{""food"":0}","",0.42,"",0,0,0,0,0,0,0,0,0
"poultry and egg production",246,"{""food"":0}","",0.42,"",0,0,0,0,0,0,0,0,0
"cattle feedlots",247,"{""food"":0}","",0.42,"",0,0,0,0,0,0,0,0,0
"construction of buildings",248,"{}","",0,"electric motor, reciprocating engine, direct combustion, electric heat pump",0,0,0,0,0,0,0,0,0
"heavy and civil engineering construction",249,"{""roads"":0,""dams"":0}","",0,"electric motor, reciprocating engine, direct combustion, electric heat pump",0,0,0,0,0,0,0,0,0
"specialty trade contractors",250,"{}","",0,"",0,0,0,0,0,0,0,0,0
"new single-family housing construction (except for-sale builders)",251,"{""housing"":0}","",0.42,"",0,0,0,0,0,0,0,0,0
"new multifamily housing construction (except for-sale builders)",252,"{""housing"":0}","",0.42,"",0,0,0,0,0,0,0,0,0
"new housing for-sale builders",253,"{""housing"":0}","",0.42,"",0,0,0,0,0,0,0,0,0
"residential remodelers",254,"{""housing"":0}","",0.42,"",0,0,0,0,0,0,0,0,0
"industrial building construction",255,"{""stuff"":0}","",0.42,"",0,0,0,0,0,0,0,0,0
"commercial and institutional building construction",256,"{""stuff"":0.5,""services"":0.5}","",0.42,"",0,0,0,0,0,0,0,0,0
"water and sewer line and related structures construction",257,"{""infrastructure"":0}","",0.42,"",0,0,0,0,0,0,0,0,0
"oil and gas pipeline and related structures construction",258,"{""fossil production"":0}","",0.42,"",0,0.5,0.5,0,0,0,0,0,0
"power and communication line and related structures construction",259,"{""infrastructure"":0,""electricity"":0}","",0.42,"",0,0,0,0,0,0,0,0,0
"land subdivision",260,"{""housing"":0}","",0.42,"",0,0,0,0,0,0,0,0,0
"highway, street, and bridge construction",261,"{""roads"":0,""infrastructure"":0}","",0.42,"",0,0,0,0,0,0,0,0,0
"other heavy and civil engineering construction",262,"{""infrastructure"":0}","",0.42,"",0,0,0,0,0,0,0,0,0
"poured concrete foundation and structure contractors",263,"{""housing"":0.5,""stuff"":0.25,""services"":0.25}","",0.42,"",0,0,0,0,0,0,0,0,0
"structural steel and precast concrete contractors",264,"{""housing"":0.5,""stuff"":0.25,""services"":0.25}","",0.42,"",0,0,0,0,0,0,0,0,0
"framing contractors",265,"{""housing"":0.5,""stuff"":0.25,""services"":0.25}","",0.42,"",0,0,0,0,0,0,0,0,0
"masonry contractors",266,"{""housing"":0.5,""stuff"":0.25,""services"":0.25}","",0.42,"",0,0,0,0,0,0,0,0,0
"glass and glazing contractors",267,"{""housing"":0.5,""stuff"":0.25,""services"":0.25}","",0.42,"",0,0,0,0,0,0,0,0,0
"roofing contractors",268,"{""housing"":0.5,""stuff"":0.25,""services"":0.25}","",0.42,"",0,0,0,0,0,0,0,0,0
"siding contractors",269,"{""housing"":0.5,""stuff"":0.25,""services"":0.25}","",0.42,"",0,0,0,0,0,0,0,0,0
"other foundation, structure, and building exterior contractors",270,"{""housing"":0.5,""stuff"":0.25,""services"":0.25}","",0.42,"",0,0,0,0,0,0,0,0,0
"electrical contractors and other wiring installation contractors",271,"{""housing"":0.5,""stuff"":0.25,""services"":0.25}","",0.42,"",0,0,0,0,0,0,0,0,0
"plumbing, heating, and air-conditioning contractors",272,"{""housing"":0.5,""stuff"":0.25,""services"":0.25}","",0.42,"",0,0,0,0,0,0,0,0,0
"other building equipment contractors",273,"{""housing"":0.5,""stuff"":0.25,""services"":0.25}","",0.42,"",0,0,0,0,0,0,0,0,0
"drywall and insulation contractors",274,"{""housing"":0.5,""stuff"":0.25,""services"":0.25}","",0.42,"",0,0,0,0,0,0,0,0,0
"painting and wall covering contractors",275,"{""housing"":0.5,""stuff"":0.25,""services"":0.25}","",0.42,"",0,0,0,0,0,0,0,0,0
"flooring contractors",276,"{""housing"":0.5,""stuff"":0.25,""services"":0.25}","",0.42,"",0,0,0,0,0,0,0,0,0
"tile and terrazzo contractors",277,"{""housing"":0.5,""stuff"":0.25,""services"":0.25}","",0.42,"",0,0,0,0,0,0,0,0,0
"finish carpentry contractors",278,"{""housing"":0.5,""stuff"":0.25,""services"":0.25}","",0.42,"",0,0,0,0,0,0,0,0,0
"other building finishing contractors",279,"{""housing"":0.5,""stuff"":0.25,""services"":0.25}","",0.42,"",0,0,0,0,0,0,0,0,0
"site preparation contractors",280,"{""housing"":0.5,""stuff"":0.25,""services"":0.25}","",0.42,"",0,0,0,0,0,0,0,0,0
"all other specialty trade contractors",281,"{""housing"":0.5,""stuff"":0.25,""services"":0.25}","",0.42,"",0,0,0,0,0,0,0,0,0
"government sector",294,"{}","",0,"",0,0,0,0,0,0,0,0,0
"national aeronautics and space administration",295,"{}","",0.41,"",0,0,0,0,0,0,0,0,0
"other u.s. government agencies",296,"{}","",0.41,"",0,0,0,0,0,0,0,0,0
"department of agriculture",297,"{}","",0.41,"",0,0,0,0,0,0,0,0,0
"department of defense",298,"{}","",0,"",0,0,0,0,0,0,0,0,0
"department of energy",299,"{}","",0.41,"",0,0,0,0,0,0,0,0,0
"department of health and human services",300,"{}","",0.41,"",0,0,0,0,0,0,0,0,0
"department of justice",301,"{}","",0.41,"",0,0,0,0,0,0,0,0,0
"department of transportation",302,"{}","",0.41,"",0,0,0,0,0,0,0,0,0
"department of veterans affairs",303,"{}","",0.41,"",0,0,0,0,0,0,0,0,0
"department of the interior",304,"{}","",0.41,"",0,0,0,0,0,0,0,0,0
"general services administration",305,"{}","",0.41,"",0,0,0,0,0,0,0,0,0
"postal service",306,"{""transport-stuff"":0}","",0.41,"",0,0,0,0,0,0,0,0,0
"dod-electricity",307,"{}","",0.41,"",0,0,0,0,0,0,0,0,0
"dod-petroleum",308,"{}","",0.41,"",0,0,0,0,0,0,0,0,0
"dod-natural gas",309,"{}","",0.41,"",0,0,0,0,0,0,0,0,0
"dod-coal",310,"{}","",0.41,"",0,0,0,0,0,0,0,0,0
"dod-renewables",311,"{}","",0.41,"",0,0,0,0,0,0,0,0,0
"dod-other",312,"{}","",0.41,"",0,0,0,0,0,0,0,0,0
"auto gas",313,"{}","",0.79,"",0,0,0,0,0,0,0,0,0
"dist-diesel",314,"{}","",0.79,"",0,0,0,0,0,0,0,0,0
"aviation gas",315,"{}","",0.5,"",0,0,0,0,0,0,0,0,0
"jet fuel",316,"{}","",0.5,"",0,0,0,0,0,0,0,0,0
"embodied energy of net imports",317,"{}","",0.41,"",0,0,0,0,0,0,0,0,0
"electricity used in generation",319,"{}","",1,"",0,0,0,0,0,0,0,0,0
"transmission and distribution losses",320,"{}","",1,"",0,0,0,0,0,0,0,0,0
"produced and distributed petroleum",321,"{}","",0,"",0,0,0,0,0,0,0,0,0
"produced and distributed natural gas",322,"{}","",0,"",0,0,0,0,0,0,0,0,0
"produced and distributed coal",323,"{}","",0,"",0,0,0,0,0,0,0,0,0
"produced and distributed biomass",324,"{}","",0,"",0,0,0,0,0,0,0,0,0
"produced and distributed solar/pv",325,"{}","",0,"",0,0,0,0,0,0,0,0,0
"produced and distributed geothermal",326,"{}","",0,"",0,0,0,0,0,0,0,0,0
"produced and distributed hydroelectric",327,"{}","",0,"",0,0,0,0,0,0,0,0,0
"produced and distributed wind",328,"{}","",0,"",0,0,0,0,0,0,0,0,0
"residential electricity loss",329,"{}","",1,"",0,0,0,0,0,0,0,0,0
"commercial electricity loss",330,"{}","",1,"",0,0,0,0,0,0,0,0,0
"industrial electricity loss",331,"{}","",1,"",0,0,0,0,0,0,0,0,0
"transportation electricity loss",332,"{}","",1,"",0,0,0,0,0,0,0,0,0
"government electricity loss",333,"{}","",1,"",0,0,0,0,0,0,0,0,0
"wastewater treatment",334,"{""water"":0,""processing"":0,""water-treatment"":0}","",0.4,"","","","","","","","","",""
"water treatment",335,"{""water"":0,""processing"":0,""water-treatment"":0}","",0,"","","","","","","","","",""
"municipal lighting",336,"{""lighting"":0}","",0,"","","","","","","","","",""
"traffic lighting",337,"{""lighting"":0,""traffic-lighting"":0}","",0,"","","","","","","","","",""
"traffic signals",338,"{""lighting"":0,""traffic-lighting"":0}","",0.09,"","","","","","","","","",""
"turn arrows",339,"{""lighting"":0,""traffic-lighting"":0}","",1,"","","","","","","","","",""
