"name","id","tags","state_breakdown","waste_percentage","machine_type","coal_overhead","petroleum_overhead","natural_gas_overhead","nuclear_overhead","solar/pv_overhead","biomass_overhead","wind_overhead","hydroelectric_overhead","geothermal_overhead"
"pedestrian signals",340,"{""lighting"":0,""traffic-lighting"":0}","",0.47,"","","","","","","","","",""
"airport lighting",341,"{""lighting"":0,""airport-lighting"":0}","",0,"","","","","","","","","",""
"approach systems",342,"{""lighting"":0,""airport-lighting"":0}","",0.99,"","","","","","","","","",""
"touchdown lights",343,"{""lighting"":0,""airport-lighting"":0}","",0.82,"","","","","","","","","",""
"centerline lights",344,"{""lighting"":0,""airport-lighting"":0}","",0.87,"","","","","","","","","",""
"taxiway/runway edge lights",345,"{""lighting"":0,""airport-lighting"":0}","",0.91,"","","","","","","","","",""
"other municipal lighting",346,"{""lighting"":0,""other-lighting"":0}","",0,"","","","","","","","","",""
"billboards",347,"{""lighting"":0,""other-lighting"":0}","",0.93,"","","","","","","","","",""
"parking lots",348,"{""lighting"":0,""other-lighting"":0}","",0.04,"","","","","","","","","",""
"street lighting",349,"{""lighting"":0,""other-lighting"":0}","",0.87,"","","","","","","","","",""
"ghost quads",350,"{}","",0,"","","","","","","","","",""
"industrial sector",1000,"{}","",0,0,0,0,0,0,0,0,0,0,""
"industrial-electricity",1001,"{}","",0,0,0,0,0,0,0,0,0,0,""
"industrial-petroleum",1002,"{}","",0,0,0,0,0,0,0,0,0,0,""
"industrial-natural gas",1003,"{}","",0,0,0,0,0,0,0,0,0,0,""
"industrial-coal",1004,"{}","",0,0,0,0,0,0,0,0,0,0,""
"industrial-other",1006,"{}","",0,0,0,0,0,0,0,0,0,0,""
"manufacturing",1007,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,0,""
"energy materials in products",1008,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":0}","",0,0,0,0,0,0,0,0,0,0,""
"food",1009,"{""mecs"":0,""naics"":0,""manufacturing"":0,""food"":0}","",0,0,0,0,0,0,0,0,0,"",""
"grain and oilseed milling",1010,"{""mecs"":0,""naics"":0,""manufacturing"":0,""food"":0}","",0,0,0,0,0,0,0,0,0,"",""
"sugar manufacturing",1012,"{""mecs"":0,""naics"":0,""manufacturing"":0,""food"":0}","",0,0,0,0,0,0,0,0,0,"",""
"fruit and vegetable preserving and specialty food",1013,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"dairy product",1014,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"animal slaughtering and processing",1015,"{""mecs"":0,""naics"":0,""manufacturing"":0,""food"":0}","",0,0,0,0,0,0,0,0,0,"",""
"wet corn milling",1011,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"grain and oilseed milling (passthrough1)",1010,"{""mecs"":0,""naics"":0,""manufacturing"":0,""food"":0}","",0,0,0,0,0,0,0,0,0,"",""
"sugar manufacturing (passthrough1)",1012,"{""mecs"":0,""naics"":0,""manufacturing"":0,""food"":0}","",0,0,0,0,0,0,0,0,0,"",""
"fruit and vegetable preserving and specialty food (passthrough1)",1013,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"dairy product (passthrough1)",1014,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"animal slaughtering and processing (passthrough1)",1015,"{""mecs"":0,""naics"":0,""manufacturing"":0,""food"":0}","",0,0,0,0,0,0,0,0,0,"",""
"beverage and tobacco products",1016,"{""mecs"":0,""naics"":0,""manufacturing"":0,""food"":0}","",0,0,0,0,0,0,0,0,0,"",""
"beverages",1017,"{""mecs"":0,""naics"":0,""manufacturing"":0,""food"":0}","",0,0,0,0,0,0,0,0,0,"",""
"tobacco",1018,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":0}","",0,0,0,0,0,0,0,0,0,"",""
"textile mills",1019,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":null}","",0,0,0,0,0,0,0,0,0,"",""
"textile product mills",1020,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":null}","",0,0,0,0,0,0,0,0,0,"",""
"apparel",1021,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":null}","",0,0,0,0,0,0,0,0,0,"",""
"leather and allied products",1022,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":0}","",0,0,0,0,0,0,0,0,0,"",""
"wood products",1023,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":0}","",0.21,0,0,0,0,0,0,0,0,"",""
"sawmills",1024,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff-make"":0}","",0,0,0,0,0,0,0,0,0,"",""
"veneer, plywood, and engineered woods",1025,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff-make"":0}","",0,0,0,0,0,0,0,0,0,"",""
"other wood products",1027,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff-make"":0}","",0,0,0,0,0,0,0,0,0,"",""
"reconstituted wood products",1026,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"sawmills (passthrough1)",1024,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff-make"":0}","",0,0,0,0,0,0,0,0,0,"",""
"veneer, plywood, and engineered woods (passthrough1)",1025,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff-make"":0}","",0,0,0,0,0,0,0,0,0,"",""
"other wood products (passthrough1)",1027,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff-make"":0}","",0,0,0,0,0,0,0,0,0,"",""
"paper",1028,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":null,""transport"":null}","",0,0,0,0,0,0,0,0,0,"",""
"pulp mills",1029,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff-make"":0}","",0,0,0,0,0,0,0,0,0,"",""
"paper mills, except newsprint",1030,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff-make"":0}","",0,0,0,0,0,0,0,0,0,"",""
"newsprint mills",1031,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff-make"":0}","",0,0,0,0,0,0,0,0,0,"",""
"paperboard mills",1032,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff-make"":0}","",0,0,0,0,0,0,0,0,0,"",""
"printing and related support",1033,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":0}","",0,0,0,0,0,0,0,0,0,"",""
"petroleum and coal products",1034,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":0}","",0,0,0,0,0,0,0,0,0,"",""
"petroleum refineries",1035,"{""mecs"":0,""naics"":0,""manufacturing"":0,""fossil-production"":0}","",0,0,"1.; Oil:.98",0,0,0,0,0,0,"",""
"asphalt paving mixture and block",1036,"{""mecs"":0,""naics"":0,""manufacturing"":0,""roads"":0}","",0,0,0,0,0,0,0,0,0,"",""
"asphalt shingle and coating materials",1037,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"other petroleum and coal products",1038,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"chemicals",1039,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":0}","",0,0,0,0,0,0,0,0,0,"",""
"petrochemicals",1040,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"industrial gases",1041,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"other basic inorganic chemicals",1042,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"ethyl alcohol",1043,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"cyclic crudes, intermediate and gum and wood chemicals",1044,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"other basic organic chemicals",1045,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"plastics materials and resins",1046,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"synthetic rubber",1047,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"artificial and synthetic fibers and filaments",1048,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"nitrogenous fertilizers",1049,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"phosphatic fertilizers",1050,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"pharmaceuticals and medicines",1051,"{""mecs"":0,""naics"":0,""manufacturing"":0,""health"":0}","",0,0,0,0,0,0,0,0,0,"",""
"photographic film, paper, plate, and chemicals",1053,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"pharmaceutical preparation",1052,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"petrochemicals (passthrough1)",1040,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"industrial gases (passthrough1)",1041,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"other basic inorganic chemicals (passthrough1)",1042,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"ethyl alcohol (passthrough1)",1043,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"cyclic crudes, intermediate and gum and wood chemicals (passthrough1)",1044,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"other basic organic chemicals (passthrough1)",1045,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"plastics materials and resins (passthrough1)",1046,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"synthetic rubber (passthrough1)",1047,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"artificial and synthetic fibers and filaments (passthrough1)",1048,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"nitrogenous fertilizers (passthrough1)",1049,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"phosphatic fertilizers (passthrough1)",1050,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"pharmaceuticals and medicines (passthrough1)",1051,"{""mecs"":0,""naics"":0,""manufacturing"":0,""health"":0}","",0,0,0,0,0,0,0,0,0,"",""
"photographic film, paper, plate, and chemicals (passthrough1)",1053,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"plastics and rubber products",1054,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":0}","",0,0,0,0,0,0,0,0,0,"",""
"nonmetallic mineral products",1055,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":0}","",0,0,0,0,0,0,0,0,0,"",""
"clay building material and refractories",1056,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"flat glass",1057,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"other pressed and blown glass and glassware",1058,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"glass containers",1059,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"glass products from purchased glass",1060,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"cements",1061,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"lime",1062,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"gypsum",1063,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"mineral wool",1064,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"primary metals",1065,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":0}","",0,0,0,0,0,0,0,0,0,"",""
"iron and steel mills and ferroalloys",1066,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"steel products from purchased steel",1067,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":0}","",0,0,0,0,0,0,0,0,0,"",""
"alumina and aluminum",1068,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":0}","",0,0,0,0,0,0,0,0,0,"",""
"nonferrous metals, except aluminum",1072,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":0}","",0,0,0,0,0,0,0,0,0,"",""
"foundries",1074,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":0}","",0,0,0,0,0,0,0,0,0,"",""
"secondary smelting and alloying of aluminum",1069,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"aluminum sheet, plate and foils",1070,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"other aluminum rolling, drawing and extruding",1071,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"nonferrous metal (except aluminum) smelting and refining",1073,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"iron foundries",1075,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"nonferrous metal die-casting foundries",1076,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"aluminum foundries, except die-casting",1077,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"iron and steel mills and ferroalloys (passthrough1)",1066,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"steel products from purchased steel (passthrough1)",1067,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":0}","",0,0,0,0,0,0,0,0,0,"",""
"alumina and aluminum (passthrough1)",1068,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":0}","",0,0,0,0,0,0,0,0,0,"",""
"nonferrous metals, except aluminum (passthrough1)",1072,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":0}","",0,0,0,0,0,0,0,0,0,"",""
"foundries (passthrough1)",1074,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":0}","",0,0,0,0,0,0,0,0,0,"",""
"fabricated metal products",1078,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":0}","",0,0,0,0,0,0,0,0,0,"",""
"machinery",1079,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":0}","",0,0,0,0,0,0,0,0,0,"",""
"computer and electronic products",1080,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":0}","",0,0,0,0,0,0,0,0,0,"",""
"semiconductors and related devices",1081,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":0,""computers"":0}","",0,0,0,0,0,0,0,0,0,"",""
"electrical equip., appliances, and components",1082,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"transportation equipment",1083,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"automobiles",1084,"{""mecs"":0,""naics"":0,""manufacturing"":0,""automobiles"":0}","",0,0,0,0,0,0,0,0,0,"",""
"light trucks and utility vehicles",1085,"{""mecs"":0,""naics"":0,""manufacturing"":0,""transportation"":0.358,""packaging"":0.182,""construction"":0.121}","",0,0,0,0,0,0,0,0,0,"",""
"aerospace product and parts",1086,"{""mecs"":0,""naics"":0,""manufacturing"":0,""transportation"":0}","",0,0,0,0,0,0,0,0,0,"",""
"aircraft",1087,"{""mecs"":0,""naics"":0,""manufacturing"":0,""transport-people"":0,""transport-stuff"":0}","",0,0,0,0,0,0,0,0,0,"",""
"automobiles (passthrough1)",1084,"{""mecs"":0,""naics"":0,""manufacturing"":0,""automobiles"":0}","",0,0,0,0,0,0,0,0,0,"",""
"light trucks and utility vehicles (passthrough1)",1085,"{""mecs"":0,""naics"":0,""manufacturing"":0,""transportation"":0.358,""packaging"":0.182,""construction"":0.121}","",0,0,0,0,0,0,0,0,0,"",""
"aerospace product and parts (passthrough1)",1086,"{""mecs"":0,""naics"":0,""manufacturing"":0,""transportation"":0}","",0,0,0,0,0,0,0,0,0,"",""
"furniture and related products",1088,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":0}","",0,0,0,0,0,0,0,0,0,"",""
"miscellaneous",1089,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":0}","",0,0,0,0,0,0,0,0,0,"",""
"boiler fuel",1090,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"process energy",1091,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"nonprocess energy",1092,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"conventional boiler use",1093,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"chp and/or cogeneration process",1094,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"process heating",1095,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0.5008695652,0,0,0,0,0,0,0,0,"",""
"process cooling and refrigeration",1096,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0.35,0,0,0,0,0,0,0,0,"",""
"machine drive",1097,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0.4333333333,0,0,0,0,0,0,0,0,"",""
"electro-chemical processes",1098,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0.6,0,0,0,0,0,0,0,0,"",""
"other process use",1099,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0.1,0,0,0,0,0,0,0,0,"",""
"facility hvac",1100,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0.35,0,0,0,0,0,0,0,0,"",""
"facility lighting",1101,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0.88,0,0,0,0,0,0,0,0,"",""
"other facility support",1102,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0.1,0,0,0,0,0,0,0,0,"",""
"onsite transportation",1103,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0.6,0,0,0,0,0,0,0,0,"",""
"conventional electricity generation",1104,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"other nonprocess use",1105,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"end use not reported",1106,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"non-manufacturing",2000,"{}","","","","","","","","","","","",""
"ghost quads",,"{}",,0,,,,,,,,,,
"electricity net imports (passthrough1)",35,"{}","",0,"",0,0,0,0,0,0,0,0,0
"education (passthrough1)",41,"{}","",0,"",0,0,0,0,0,0,0,0,0
"education (passthrough2)",41,"{}","",0,"",0,0,0,0,0,0,0,0,0
"food sales (passthrough1)",42,"{""food"":0}","",0,"",0,0,0,0,0,0,0,0,0
"food sales (passthrough2)",42,"{""food"":0}","",0,"",0,0,0,0,0,0,0,0,0
"food service (passthrough1)",43,"{""food"":0}","",0,"",0,0,0,0,0,0,0,0,0
"food service (passthrough2)",43,"{""food"":0}","",0,"",0,0,0,0,0,0,0,0,0
"healthcare-inpatient (passthrough1)",44,"{""health"":0}","",0,"",0,0,0,0,0,0,0,0,0
"healthcare-inpatient (passthrough2)",44,"{""health"":0}","",0,"",0,0,0,0,0,0,0,0,0
"healthcare-outpatient (passthrough1)",45,"{""health"":0}","",0,"",0,0,0,0,0,0,0,0,0
"healthcare-outpatient (passthrough2)",45,"{""health"":0}","",0,"",0,0,0,0,0,0,0,0,0
"lodging (passthrough1)",46,"{""services"":0}","",0,"",0,0,0,0,0,0,0,0,0
"lodging (passthrough2)",46,"{""services"":0}","",0,"",0,0,0,0,0,0,0,0,0
"retail (other than mall) (passthrough1)",47,"{""stuff"":0}","",0,"",0,0,0,0,0,0,0,0,0
"retail (other than mall) (passthrough2)",47,"{""stuff"":0}","",0,"",0,0,0,0,0,0,0,0,0
"enclosed and strip malls (passthrough1)",48,"{""stuff"":0}","",0,"",0,0,0,0,0,0,0,0,0
"enclosed and strip malls (passthrough2)",48,"{""stuff"":0}","",0,"",0,0,0,0,0,0,0,0,0
"office (passthrough1)",49,"{""services"":0}","",0.08,"",0,0,0,0,0,0,0,0,0
"office (passthrough2)",49,"{""services"":0}","",0.08,"",0,0,0,0,0,0,0,0,0
"public assembly (passthrough1)",50,"{""services"":0}","",0,"",0,0,0,0,0,0,0,0,0
"public assembly (passthrough2)",50,"{""services"":0}","",0,"",0,0,0,0,0,0,0,0,0
"public order and safety (passthrough1)",51,"{""services"":0}","",0,"",0,0,0,0,0,0,0,0,0
"public order and safety (passthrough2)",51,"{""services"":0}","",0,"",0,0,0,0,0,0,0,0,0
"religious worship (passthrough1)",52,"{""services"":0}","",0,"building",0,0,0,0,0,0,0,0,0
"religious worship (passthrough2)",52,"{""services"":0}","",0,"building",0,0,0,0,0,0,0,0,0
"service (passthrough1)",53,"{""services"":0}","",0,"",0,0,0,0,0,0,0,0,0
"service (passthrough2)",53,"{""services"":0}","",0,"",0,0,0,0,0,0,0,0,0
"warehouse and storage (passthrough1)",54,"{""stuff"":0}","",0,"building",0,0,0,0,0,0,0,0,0
"warehouse and storage (passthrough2)",54,"{""stuff"":0}","",0,"building",0,0,0,0,0,0,0,0,0
"commercial-other (passthrough1)",55,"{""services"":0.5,""stuff"":0.5}","",0,"",0,0,0,0,0,0,0,0,0
"commercial-other (passthrough2)",55,"{""services"":0.5,""stuff"":0.5}","",0,"",0,0,0,0,0,0,0,0,0
"vacant (passthrough1)",56,"{""services"":0.5,""stuff"":0.5}","",0,"",0,0,0,0,0,0,0,0,0
"vacant (passthrough2)",56,"{""services"":0.5,""stuff"":0.5}","",0,"",0,0,0,0,0,0,0,0,0
"mobile homes (passthrough1)",78,"{""housing"":0}","",0,"",0,0,0,0,0,0,0,0,0
"beverages (passthrough1)",1017,"{""mecs"":0,""naics"":0,""manufacturing"":0,""food"":0}","",0,0,0,0,0,0,0,0,0,"",""
"tobacco (passthrough1)",1018,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":0}","",0,0,0,0,0,0,0,0,0,"",""
"pulp mills (passthrough1)",1029,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff-make"":0}","",0,0,0,0,0,0,0,0,0,"",""
"paper mills, except newsprint (passthrough1)",1030,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff-make"":0}","",0,0,0,0,0,0,0,0,0,"",""
"newsprint mills (passthrough1)",1031,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff-make"":0}","",0,0,0,0,0,0,0,0,0,"",""
"paperboard mills (passthrough1)",1032,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff-make"":0}","",0,0,0,0,0,0,0,0,0,"",""
"petroleum refineries (passthrough1)",1035,"{""mecs"":0,""naics"":0,""manufacturing"":0,""fossil-production"":0}","",0,0,"1.; Oil:.98",0,0,0,0,0,0,"",""
"asphalt paving mixture and block (passthrough1)",1036,"{""mecs"":0,""naics"":0,""manufacturing"":0,""roads"":0}","",0,0,0,0,0,0,0,0,0,"",""
"asphalt shingle and coating materials (passthrough1)",1037,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"other petroleum and coal products (passthrough1)",1038,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"clay building material and refractories (passthrough1)",1056,"{""mecs"":0,""naics"":0,""manufacturing"":0}","","",0,0,0,0,0,0,0,0,0,""
"flat glass (passthrough1)",1057,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"other pressed and blown glass and glassware (passthrough1)",1058,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"glass containers (passthrough1)",1059,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"glass products from purchased glass (passthrough1)",1060,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"cements (passthrough1)",1061,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"lime (passthrough1)",1062,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"gypsum (passthrough1)",1063,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"mineral wool (passthrough1)",1064,"{""mecs"":0,""naics"":0,""manufacturing"":0}","",0,0,0,0,0,0,0,0,0,"",""
"semiconductors and related devices (passthrough1)",1081,"{""mecs"":0,""naics"":0,""manufacturing"":0,""stuff"":0,""computers"":0}","",0,0,0,0,0,0,0,0,0,"",""
"","","{}","","","","","","","","","","","",""